Category,Room,Sub-Index/Mode,Action,Value,HEX Command
AC,4,냉방,약풍,24C,AA5530BC0039040100001000010000180000530D0D
AC,4,냉방,약풍,25C,AA5530BC0039040100001000010000190000540D0D
AC,4,냉방,약풍,26C,AA5530BC00390401000010000100001A0000550D0D
AC,4,냉방,약풍,27C,AA5530BC00390401000010000100001B0000560D0D
AC,4,냉방,약풍,28C,AA5530BC00390401000010000100001C0000570D0D
AC,4,냉방,약풍,29C,AA5530BC00390401000010000100001D0000580D0D
AC,4,냉방,약풍,30C,AA5530BC00390401000010000100001E0000590D0D
AC,4,-,OFF,-,AA5530BC0039040100000000000000180000420D0D
Ventilation,0,일반환기,ON,1단계,AA5530BC0048000100001101400000000000870D0D
Ventilation,0,일반환기,ON,2단계,AA5530BC0048000100001101800000000000C70D0D
Ventilation,0,일반환기,ON,3단계,AA5530BC0048000100001101C00000000000070D0D
Ventilation,0,자동,ON,1단계,AA5530BC0048000100001102400000000000880D0D
Ventilation,0,자동,ON,2단계,AA5530BC0048000100001102800000000000C80D0D
Ventilation,0,자동,ON,3단계,AA5530BC0048000100001102C00000000000080D0D
Ventilation,0,바이패스,ON,1단계,AA5530BC0048000100001103400000000000890D0D
Ventilation,0,바이패스,ON,2단계,AA5530BC0048000100001103800000000000C90D0D
Ventilation,0,바이패스,ON,3단계,AA5530BC0048000100001103C00000000000090D0D
Ventilation,0,취침,ON,1단계,AA5530BC00480001000011054000000000008B0D0D
Ventilation,0,취침,ON,2단계,AA5530BC0048000100001105800000000000CB0D0D
Ventilation,0,취침,ON,3단계,AA5530BC0048000100001105C000000000000B0D0D
Ventilation,0,공기청정,ON,1단계,AA5530BC00480001000011084000000000008E0D0D
Ventilation,0,공기청정,ON,2단계,AA5530BC0048000100001108800000000000CE0D0D
Ventilation,0,공기청정,ON,3단계,AA5530BC0048000100001108C000000000000E0D0D
Ventilation,0,-,OFF,-,AA5530BC0048000100000000000000000000350D0D
Gas,0,-,Query,-,AA5530BC002C0001000200000000000000001B0D0D
Gas,0,-,Close,-,AA5530BC002C000100000000000000000000190D0D
Elevator,0,-,Call,-,AA5530BC0001004400010000000000000000320D0D
Elevator,1,-,Call,-,AA5530BC0001004401010000000000000000330D0D
Elevator,2,-,Call,-,AA5530BC0001004402010000000000000000340D0D
Elevator,3,-,Call,-,AA5530BC0001004403010000000000000000350D0D
Elevator,4,-,Call,-,AA5530BC0001004404010000000000000000360D0D
